id,latitude,longitude,city,state
17024,35.4509392,-97.5551492,Oklahoma City,Oklahoma
17088,35.44987847,-97.55431941,Oklahoma City,Oklahoma
17108,35.4935585,-97.4899996,Oklahoma City,Oklahoma
17113,35.4499642,-97.3508751,Oklahoma City,Oklahoma
17123,35.4783345,-97.6537513,Oklahoma City,Oklahoma
17125,35.3774354,-97.5661545,Oklahoma City,Oklahoma
17446,35.4934601,-97.472052,Oklahoma City,Oklahoma
18383,35.4783379,-97.5471986,Oklahoma City,Oklahoma
18765,35.4347183,-97.5748754,Oklahoma City,Oklahoma
18771,35.4329103,-97.5829834,Oklahoma City,Oklahoma
18797,35.4395336,-97.5835973,Oklahoma City,Oklahoma
18819,35.4281333,-97.5084489,Oklahoma City,Oklahoma
6124,36.022166,-95.9762973,Jenks,Oklahoma
7985,34.6036719,-98.3923097,Lawton,Oklahoma
12990,34.5996781,-98.4314026,Lawton,Oklahoma
18236,34.5938939,-98.3895997,Lawton,Oklahoma
18365,34.5947623,-98.383541,Lawton,Oklahoma
12891,45.5127227,-122.8525943,Beaverton,Oregon
13288,40.4264734,-79.7880171,Monroeville,Pennsylvania
16742,40.4356661,-79.7824037,Monroeville,Pennsylvania
13368,40.2651952,-80.1780469,Canonsburg,Pennsylvania
13746,41.01158708,-80.34967956,New Castle,Pennsylvania
14954,41.0189045,-80.3546167,New Castle,Pennsylvania
13785,40.76380028,-80.32090139,Beaver Falls,Pennsylvania
10987,36.105034,-86.6713772,Nashville,Tennessee
11469,36.1702208,-86.6732395,Nashville,Tennessee
11740,36.1928694,-86.8292758,Nashville,Tennessee
12532,36.066919,-86.718353,Nashville,Tennessee
12533,36.1480689,-86.7606835,Nashville,Tennessee
10531,29.4265432,-98.5124408,San Antonio,Texas
10734,29.3736855,-98.6453419,San Antonio,Texas
10735,29.4179324,-98.405166,San Antonio,Texas
10736,29.5726965,-98.446989,San Antonio,Texas
11023,29.3513932,-98.5167084,San Antonio,Texas
11436,29.4493597,-98.573604,San Antonio,Texas
11439,29.5531531,-98.4677785,San Antonio,Texas
11446,29.5613457,-98.5915832,San Antonio,Texas
11493,29.64722969,-98.45058778,San Antonio,Texas
11550,29.4552048,-98.4613987,San Antonio,Texas
11860,29.5118245,-98.4666278,San Antonio,Texas
12189,29.4988012,-98.4986682,San Antonio,Texas
12204,29.3570747,-98.5210678,San Antonio,Texas
12207,29.4906813,-98.665946,San Antonio,Texas
12214,29.4114222,-98.6998482,San Antonio,Texas
12344,29.611122,-98.506823,San Antonio,Texas
12346,29.4251747,-98.4920348,San Antonio,Texas
12546,29.481937,-98.356602,San Antonio,Texas
12566,29.4838631,-98.5592522,San Antonio,Texas
12583,29.5160088,-98.6358443,San Antonio,Texas
12673,29.4969417,-98.383853,San Antonio,Texas
12780,29.5583623,-98.4173087,San Antonio,Texas
12934,29.494003,-98.4306603,San Antonio,Texas
4116,40.6098246,-111.8726485,Midvale,Utah
3270,40.608577,-111.968416,West Jordan,Utah
4121,40.5882671,-111.9284368,West Jordan,Utah
14790,40.6102301,-112.0050151,West Jordan,Utah
18361,40.5874849,-111.9582608,West Jordan,Utah
3269,40.883808,-111.886782,Bountiful,Utah
9402,40.8837921,-111.8868316,Bountiful,Utah
14624,40.8845648,-111.8945167,Bountiful,Utah
16639,40.894388,-111.8915814,Bountiful,Utah
3594,40.704475,-111.8888588,South Salt Lake,Utah
17924,36.7789021,-76.2671237,Chesapeake,Virginia
2363,36.852186,-75.993944,Virginia Beach,Virginia
10613,33.4571858,-112.0899275,Phoenix,Arizona
10982,33.4800477,-112.029733,Phoenix,Arizona
11241,33.6255504,-112.1339396,Phoenix,Arizona
11829,33.5959746,-112.133602,Phoenix,Arizona
11910,33.6529842,-112.0992886,Phoenix,Arizona
12513,33.3961013,-112.0736725,Phoenix,Arizona
15895,33.465779,-[phone],Homewood,Alabama
11783,[phone],-[phone],Mobile,Alabama
13470,30.702919,-88.121145,Mobile,Alabama
14107,30.663227,-88.133658,Mobile,Alabama
14168,30.69054,-88.05522,Mobile,Alabama
16616,[phone],-[phone],Mobile,Alabama
16675,[phone],-[phone],Mobile,Alabama
11772,[phone],-[phone],Brighton,Alabama
11512,34.423828,-85.7130319,Fort Payne,Alabama
11522,33.9754461,-86.0582547,Rainbow City,Alabama
11533,32.6308695,-85.4984819,Auburn,Alabama
11785,32.4476189,-85.0162037,Auburn,Alabama
17878,32.616173,-85.4649126,Auburn,Alabama
5925,34.8233589,-87.6261191,Florence,Alabama
16715,34.8532839,-87.6908959,Florence,Alabama
11897,34.7730028,-87.673724,Sheffield,Alabama
13222,34.3352112,-86.5041038,Arab,Alabama
13223,34.5341836,-86.5903401,Laceys Spring,Alabama
13224,34.8128455,-87.2503528,Rogersville,Alabama
13791,34.57784,-86.9901,Decatur,Alabama
14792,34.583562,-86.963563,Decatur,Alabama
18738,34.5665576,-87.0179129,Decatur,Alabama
14777,34.716813,-87.689312,Tuscumbia,Alabama
15335,32.4692592,-86.4520961,Prattville,Alabama
15373,33.3446365,-86.7706434,Pelham,Alabama
15376,33.333196,-86.7863666,Pelham,Alabama
18253,33.4196744,-86.6747651,Birmingham,Alabama
15881,32.5217702,-87.83787111,Demopolis,Alabama
16747,33.2209388,-86.8242482,Alabaster,Alabama
16789,32.9846232,-86.7534225,Jemison,Alabama
17540,33.5327377,-86.7055572,Irondale,Alabama
17584,33.3638276,-86.9979075,Bessemer,Alabama
17734,30.7791305,-88.2564228,Semmes,Alabama
18681,33.9873696,-87.7754109,Winfield,Alabama
18682,34.2310891,-87.6095562,Haleyville,Alabama
18683,34.1460537,-87.4027445,Double Springs,Alabama
18737,33.7676664,-86.459051,Springville,Alabama
4574,32.2722241,-110.9789316,Tucson,Arizona
4576,32.1584893,-110.9268926,Tucson,Arizona
4577,32.208206,-110.8745008,Tucson,Arizona
6597,32.2573073,-110.9614177,Tucson,Arizona
7856,32.2795784,-110.9947423,Tucson,Arizona
8255,32.2498817,-110.9776248,Tucson,Arizona
8256,32.2608255,-110.9946363,Tucson,Arizona
8257,32.1334168,-110.962258,Tucson,Arizona
8258,32.2076229,-110.89169143,Tucson,Arizona
8297,32.1783038,-110.9569571,Tucson,Arizona
8874,32.2299303,-110.9837516,Tucson,Arizona
9021,32.2885001,-110.9741348,Tucson,Arizona
9025,32.2202258,-110.8655032,Tucson,Arizona
9479,32.167327,-111.001656,Tucson,Arizona
9480,32.264823,-110.972356,Tucson,Arizona
13034,32.2002385,-110.9043042,Tucson,Arizona
13313,32.163789,-110.926666,Tucson,Arizona
13314,32.271751,-110.953054,Tucson,Arizona
13811,32.2210343,-110.9483828,Tucson,Arizona
13977,32.2724813,-110.9601773,Tucson,Arizona
13981,32.2631784,-110.9722988,Tucson,Arizona
13985,32.2359291,-110.8675874,Tucson,Arizona
14502,32.1619105,-110.9771852,Tucson,Arizona
14558,32.2510305,-110.999839,Tucson,Arizona
14720,32.1333643,-111.0279708,Tucson,Arizona
14753,32.153828,-110.9172865,Tucson,Arizona
14948,32.2382009,-110.9092637,Tucson,Arizona
14949,32.268438,-110.926401,Tucson,Arizona
14950,32.2291455,-110.8971487,Tucson,Arizona
15091,32.3020689,-111.0267833,Tucson,Arizona
15097,32.2391503,-110.9721789,Tucson,Arizona
15107,32.35224,-111.0462736,Tucson,Arizona
15661,32.2716148,-110.9653331,Tucson,Arizona
16866,32.3230752,-111.0503868,Tucson,Arizona
16867,32.2510494,-110.8308912,Tucson,Arizona
16868,32.2363178,-110.9851254,Tucson,Arizona
16869,32.1626639,-110.9771153,Tucson,Arizona
16870,32.1801528,-110.9553205,Tucson,Arizona
17247,32.2360138,-110.9929959,Tucson,Arizona
18196,32.1917962,-110.9998753,Tucson,Arizona
18198,32.2364085,-110.9571833,Tucson,Arizona
1527,33.3919409,-111.9792461,Phoenix,Arizona
2125,33.523797,-112.100124,Phoenix,Arizona
2132,33.400217,-112.04674,Phoenix,Arizona
2137,33.474594,-112.013293,Phoenix,Arizona
3320,33.495343,-112.1174,Phoenix,Arizona
4475,33.3057729,-111.975584,Phoenix,Arizona
4572,33.6311666,-112.0300548,Phoenix,Arizona
5019,33.6543383,-112.134941,Phoenix,Arizona
5666,33.5977483,-112.0136715,Phoenix,Arizona
6297,33.64021,-112.1,Phoenix,Arizona
6298,33.48011,-112.13398,Phoenix,Arizona
6890,33.4661436,-111.9877871,Phoenix,Arizona
7013,33.5108839,-112.0819854,Phoenix,Arizona
7030,33.4601988,-112.0649069,Phoenix,Arizona
7031,33.5381887,-112.1340234,Phoenix,Arizona
7032,33.4654739,-112.2031037,Phoenix,Arizona
7033,33.4740736,-112.1091661,Phoenix,Arizona
7049,33.4516801,-112.012691,Phoenix,Arizona
7525,33.4872498,-112.0394894,Phoenix,Arizona
7798,33.6390828,-112.1471138,Phoenix,Arizona
7970,33.5968439,-112.1006914,Phoenix,Arizona
8467,33.3999197,-112.0643575,Phoenix,Arizona
8478,33.4365075,-112.1294918,Phoenix,Arizona
9478,33.55303,-112.112667,Phoenix,Arizona
9603,33.5657033,-112.0734862,Phoenix,Arizona
9828,33.4796104,-112.1520451,Phoenix,Arizona
10132,33.6409967,-112.0046476,Phoenix,Arizona
13207,33.5249335,-112.1086966,Phoenix,Arizona
13506,33.640709,-112.0478195,Phoenix,Arizona
13516,33.4369931,-112.1126401,Phoenix,Arizona
13521,33.4489654,-112.104598,Phoenix,Arizona
13526,33.432326,-112.08282,Phoenix,Arizona
13622,33.49541,-112.06446,Phoenix,Arizona
13684,33.5243852,-112.113069,Phoenix,Arizona
13940,33.6035615,-112.1000337,Phoenix,Arizona
13980,33.4945691,-112.0915833,Phoenix,Arizona
13984,33.4920651,-112.2382666,Phoenix,Arizona
13987,33.655117,-112.0816834,Phoenix,Arizona
14117,33.391759,-112.0825,Phoenix,Arizona
14594,33.596862,-112.1204189,Phoenix,Arizona
14752,33.4990221,-112.1165216,Phoenix,Arizona
14925,33.4815091,-112.2012375,Phoenix,Arizona
14926,33.6230184,-112.0301712,Phoenix,Arizona
15162,33.4598469,-112.0299383,Phoenix,Arizona
15662,33.4660948,-112.0431192,Phoenix,Arizona
15747,33.4768336,-112.064827,Phoenix,Arizona
15916,33.4655495,-112.254818,Phoenix,Arizona
16005,33.48085907,-112.13475286,Phoenix,Arizona
16282,33.5023853,-112.1167073,Phoenix,Arizona
16475,33.5672473,-112.1363705,Phoenix,Arizona
16496,33.5838784,-112.0139628,Phoenix,Arizona
16783,33.4800879,-112.1108665,Phoenix,Arizona
17054,33.4511383,-112.041599,Phoenix,Arizona
17183,33.4372196,-112.1355146,Phoenix,Arizona
17184,33.4660718,-112.0125504,Phoenix,Arizona
17229,33.5513838,-112.1195759,Phoenix,Arizona
18137,33.6236386,-111.9784252,Phoenix,Arizona
18596,33.5089838,-112.0604452,Phoenix,Arizona
18755,33.4871622,-112.0471247,Phoenix,Arizona
9020,33.3785901,-111.9292634,Tempe,Arizona
9694,33.3832288,-111.9643825,Tempe,Arizona
10986,33.3622419,-111.929112,Tempe,Arizona
11464,33.3778605,-111.9779453,Tempe,Arizona
13543,33.4077885,-111.9517447,Tempe,Arizona
13990,33.3786837,-111.9399328,Tempe,Arizona
14986,33.4166439,-111.9259098,Tempe,Arizona
15011,33.4152126,-111.9096244,Tempe,Arizona
15055,33.4076884,-111.9481149,Tempe,Arizona
15915,33.4215365,-111.9421419,Tempe,Arizona
16090,33.3349201,-111.9449831,Tempe,Arizona
16498,33.4151716,-111.9058117,Tempe,Arizona
1727,33.434383,-111.82615,Mesa,Arizona
2138,33.451148,-111.814668,Mesa,Arizona
4414,33.3654939,-111.7226892,Mesa,Arizona
4534,33.3793739,-111.5642041,Mesa,Arizona
6004,33.378096,-111.890814,Mesa,Arizona
7427,33.3873891,-111.8404204,Mesa,Arizona
7553,33.4511855,-111.8394621,Mesa,Arizona
8184,33.3943265,-111.7187796,Mesa,Arizona
8473,33.4074335,-111.6480231,Mesa,Arizona
9617,33.4157868,-111.6321796,Mesa,Arizona
11542,33.4075741,-111.8033311,Mesa,Arizona
12596,33.45093361,-111.82159943,Mesa,Arizona
12605,33.3995803,-111.8049239,Mesa,Arizona
12915,33.408113,-111.615904,Mesa,Arizona
13285,33.4234093,-111.7369191,Mesa,Arizona
13286,33.422672,-111.659034,Mesa,Arizona
15824,33.4084411,-111.7896819,Mesa,Arizona
15914,33.3931396,-111.6839123,Mesa,Arizona
15951,33.3819209,-111.8406028,Mesa,Arizona
16320,33.4087259,-111.7369191,Mesa,Arizona
18249,33.4145061,-111.6285764,Mesa,Arizona
18376,33.3626547,-111.6352372,Mesa,Arizona
18410,33.4237052,-111.7728895,Mesa,Arizona
8121,33.4515222,-111.9095845,Scottsdale,Arizona
10424,33.5866913,-111.8472169,Scottsdale,Arizona
13334,33.4951447,-111.8998835,Scottsdale,Arizona
13922,33.4664555,-111.901154,Scottsdale,Arizona
14430,33.4577427,-111.9088139,Scottsdale,Arizona
